Date,Close,High,Low,Open,Last_Close,Delta,Delta_Pct,Count,Value,,,,,,,
6/1/2018,3075.1372,3102.088,3059.7857,3084.7536,3095.4737,-20.3365,-0.657,129872199,1.67E+11,,,,,,,
5/31/2018,3095.4737,3098.0764,3054.2685,3061.8291,3041.4434,54.0303,1.7765,140475532,1.85E+11,,,,,,,
5/30/2018,3041.4434,3085.397,3041.0002,3081.1418,3120.4605,-79.0171,-2.5322,155115126,1.92E+11,,,,,,,
5/29/2018,3120.4605,3143.2076,3112.1531,3129.621,3135.0821,-14.6216,-0.4664,135717800,1.78E+11,,,3140.103687,3115.911617,,,
5/28/2018,3135.0821,3149.6646,3115.9585,3136.8092,3141.3032,-6.2211,-0.198,128755918,1.68E+11,,,3127.916172,3103.908246,,,
5/25/2018,3141.3032,3156.7261,3131.0675,3148.41,3154.6506,-13.3474,-0.4231,128610843,1.67E+11,,,3116.696236,3092.872453,,,
5/24/2018,3154.6506,3173.5309,3152.0692,3167.9391,3168.9642,-14.3136,-0.4517,124085800,1.61E+11,,,3106.719906,3083.080268,,,
5/23/2018,3168.9642,3205.437,3168.9642,3205.437,3214.3497,-45.3855,-1.412,157807648,1.99E+11,,,3091.341612,3067.886117,,,
5/22/2018,3214.3497,3214.5888,3192.2277,3211.247,3213.8404,0.5093,0.0158,144292684,1.86E+11,,,,,4/26/2018,3121.9334,3067.9286
5/21/2018,3213.8404,3219.7398,3203.3362,3206.1756,3193.3034,20.537,0.6431,164459413,2.03E+11,,,,,4/27/2018,3088.0347,3049.9139
5/18/2018,3193.3034,3193.4531,3144.776,3151.0818,3154.2825,39.0209,1.2371,136516918,1.68E+11,,,,,5/2/2018,3097.6039,3064.763
5/17/2018,3154.2825,3172.7664,3148.6213,3170.0064,3169.5652,-15.2827,-0.4822,113995567,1.51E+11,,,,,5/3/2018,3105.6598,3056.1573
5/16/2018,3169.5652,3191.9481,3166.8113,3180.2259,3192.1183,-22.5531,-0.7065,130524968,1.75E+11,,,,,5/4/2018,3104.0925,3086.7845
5/15/2018,3192.1183,3192.8069,3164.5181,3180.4245,3174.032,18.0863,0.5698,124549051,1.63E+11,,,,,5/7/2018,3136.8363,3091.6579
5/14/2018,3174.032,3183.8159,3163.476,3167.0418,3163.2632,10.7688,0.3404,129327353,1.72E+11,,,,,5/8/2018,3169.7014,3134.0621
5/11/2018,3163.2632,3180.7564,3162.2121,3179.7967,3174.4127,-11.1495,-0.3512,130659749,1.67E+11,,,,,5/9/2018,3165.3733,3145.6574
5/10/2018,3174.4127,3176.1376,3155.5331,3169.0498,3159.1502,15.2625,0.4831,133000756,1.65E+11,,,,,5/10/2018,3176.1376,3155.5331
5/9/2018,3159.1502,3165.3733,3145.6574,3160.1382,3161.4976,-2.3474,-0.0742,122637268,1.53E+11,,,,,5/11/2018,3180.7564,3162.2121
5/8/2018,3161.4976,3169.7014,3134.0621,3135.2957,3136.6448,24.8528,0.7923,146927061,1.89E+11,,,,,5/14/2018,3183.8159,3163.476
5/7/2018,3136.6448,3136.8363,3091.6579,3094.8989,3091.0334,45.6114,1.4756,138948186,1.78E+11,,,,,5/15/2018,3192.8069,3164.5181
5/4/2018,3091.0334,3104.0925,3086.7845,3093.1169,3100.8586,-9.8252,-0.3169,118711265,1.48E+11,,,,,5/16/2018,3191.9481,3166.8113
5/3/2018,3100.8586,3105.6598,3056.1573,3074.5165,3081.1773,19.6813,0.6388,139985620,1.73E+11,,,,,5/17/2018,3172.7664,3148.6213
5/2/2018,3081.1773,3097.6039,3064.763,3087.4086,3082.2316,-1.0543,-0.0342,134184566,1.68E+11,,,,,5/18/2018,3193.4531,3144.776
4/27/2018,3082.2316,3088.0347,3049.9139,3082.4148,3075.0301,7.2015,0.2342,131225643,1.80E+11,,,,,5/21/2018,3219.7398,3203.3362
4/26/2018,3075.0301,3121.9334,3067.9286,3119.4962,3117.9739,-42.9438,-1.3773,133972736,1.64E+11,,,,,5/22/2018,3214.5888,3192.2277
4/25/2018,3117.9739,3122.9082,3107.0008,3112.3978,3128.9271,-10.9532,-0.3501,127311053,1.61E+11,,,,,5/23/2018,3205.437,3168.9642
4/24/2018,3128.9271,3136.0395,3069.7455,3069.7455,3068.012,60.9151,1.9855,162274806,1.96E+11,,,,,5/24/2018,3173.5309,3152.0692
4/23/2018,3068.012,3085.0573,3045.9369,3063.4427,3071.5425,-3.5305,-0.1149,131686340,1.58E+11,,,,,5/25/2018,3156.7261,3131.0675
4/20/2018,3071.5425,3111.1707,3065.9214,3105.4617,3117.376,-45.8335,-1.4703,155147091,1.85E+11,,,,,5/28/2018,3149.6646,3115.9585
4/19/2018,3117.376,3127.4389,3090.2867,3094.2738,3091.3987,25.9773,0.8403,160056805,1.96E+11,,,,,5/29/2018,3143.2076,3112.1531
4/18/2018,3091.3987,3096.889,3041.625,3091.9095,3066.7967,24.602,0.8022,159290503,2.02E+11,,,,,5/30/2018,3085.397,3041.0002
4/17/2018,3066.7967,3118.7596,3064.0281,3112.9747,3110.6489,-43.8522,-1.4097,147222846,1.85E+11,,,,,5/31/2018,3098.0764,3054.2685
4/16/2018,3110.6489,3153.1063,3096.1003,3152.8882,3159.0521,-48.4032,-1.5322,154415695,1.92E+11,,,,,6/1/2018,3102.088,3059.7857
4/13/2018,3159.0521,3197.8959,3155.5058,3192.0418,3180.1583,-21.1062,-0.6637,127552310,1.64E+11,,,,,6/4/2018,3140.103687,3115.911617
4/12/2018,3180.1583,3205.2522,3177.0492,3203.2782,3208.0818,-27.9235,-0.8704,148231313,1.85E+11,,,,,6/5/2018,3127.916172,3103.908246
4/11/2018,3208.0818,3220.8453,3191.5865,3197.3719,3190.3216,17.7602,0.5567,175867197,2.11E+11,,,,,6/6/2018,3116.696236,3092.872453
4/10/2018,3190.3216,3190.6492,3139.0807,3144.2568,3138.2936,52.028,1.6578,168201359,2.06E+11,,,,,6/7/2018,3106.719906,3083.080268
4/9/2018,3138.2936,3146.0926,3110.3025,3125.4415,3131.1114,7.1822,0.2294,139608621,1.77E+11,,,,,6/8/2018,3091.341612,3067.886117
4/4/2018,3131.1114,3163.3404,3128.8668,3147.0491,3136.6332,-5.5218,-0.176,146976682,1.93E+11,,,,,,,
4/3/2018,3136.6332,3144.3321,3119.1321,3130.013,3163.179,-26.5458,-0.8392,152216674,1.90E+11,,,,,,,
4/2/2018,3163.179,3192.3403,3159.986,3169.7787,3168.8966,-5.7176,-0.1804,177727777,2.26E+11,,,,,,,
3/30/2018,3168.8966,3177.7208,3152.8888,3161.7856,3160.5306,8.366,0.2647,154646596,1.96E+11,,,,,,,
3/29/2018,3160.5306,3174.5089,3098.2465,3127.2628,3122.2895,38.2411,1.2248,170312384,2.11E+11,,,,,,,
3/28/2018,3122.2895,3165.2126,3117.5336,3130.5711,3166.6488,-44.3593,-1.4008,163500488,2.09E+11,,,,,,,
3/27/2018,3166.6488,3172.7777,3143.5695,3164.7976,3133.7218,32.927,1.0507,189073383,2.27E+11,,,,,,,
3/26/2018,3133.7218,3134.2759,3091.4575,3117.3192,3152.7608,-19.039,-0.6039,186366350,2.16E+11,,,,,,,
3/23/2018,3152.7608,3188.2351,3110.6637,3172.772,3263.4803,-110.7195,-3.3927,275532013,2.93E+11,,,,,,,
3/22/2018,3263.4803,3288.7967,3242.7619,3281.265,3280.9521,-17.4718,-0.5325,150432977,1.84E+11,,,,,,,
3/21/2018,3280.9521,3314.209,3268.8779,3299.731,3290.6399,-9.6878,-0.2944,168398277,2.09E+11,,,,,,,
3/20/2018,3290.6399,3292.5742,3252.4333,3257.2188,3279.2517,11.3882,0.3473,139881081,1.67E+11,,,,,,,
3/19/2018,3279.2517,3280.5673,3251.0471,3264.9281,3269.8821,9.3696,0.2865,137954980,1.70E+11,,,,,,,
3/16/2018,3269.8821,3300.5654,3269.2826,3290.209,3291.112,-21.2299,-0.6451,141203647,1.68E+11,,,,,,,
3/15/2018,3291.112,3297.0981,3273.2008,3277.5143,3291.3819,-0.2699,-0.0082,148573606,1.80E+11,,,,,,,
3/14/2018,3291.3819,3304.9787,3287.3558,3298.6655,3310.2389,-18.857,-0.5697,157491085,1.83E+11,,,,,,,
3/13/2018,3310.2389,3333.8754,3307.3764,3324.1215,3326.6992,-16.4603,-0.4948,177114353,2.02E+11,,,,,,,
3/12/2018,3326.6992,3333.5611,3313.5552,3319.2089,3307.1656,19.5336,0.5906,206532436,2.48E+11,,,,,,,
3/9/2018,3307.1656,3309.7153,3283.5591,3291.4258,3288.4055,18.7601,0.5705,168424509,2.02E+11,,,,,,,
3/8/2018,3288.4055,3289.4974,3261.5524,3268.3468,3271.6683,16.7372,0.5116,149827519,1.76E+11,,,,,,,
3/7/2018,3271.6683,3308.4063,3264.7639,3288.8645,3289.6419,-17.9736,-0.5464,168665019,1.93E+11,,,,,,,
3/6/2018,3289.6419,3290.2534,3243.654,3266.4868,3256.9263,32.7156,1.0045,195358046,2.24E+11,,,,,,,
3/5/2018,3256.9263,3269.3999,3236.7172,3255.8713,3254.5283,2.398,0.0737,144835988,1.74E+11,,,,,,,
3/2/2018,3254.5283,3269.9377,3242.2669,3248.4464,3273.7549,-19.2266,-0.5873,150861063,1.79E+11,,,,,,,
3/1/2018,3273.7549,3280.1491,3228.5848,3235.0887,3259.408,14.3469,0.4402,159098320,1.85E+11,,,,,,,
2/28/2018,3259.408,3277.8324,3239.8438,3264.0585,3292.0679,-32.6599,-0.9921,151043536,1.80E+11,,,,,,,
2/27/2018,3292.0679,3328.6719,3284.6293,3328.6719,3329.5737,-37.5058,-1.1264,174219368,2.04E+11,,,,,,,
2/26/2018,3329.5737,3335.9856,3281.615,3307.295,3289.0241,40.5496,1.2329,188568602,2.13E+11,,,,,,,
2/23/2018,3289.0241,3294.1338,3258.4878,3275.429,3268.5589,20.4652,0.6261,145790368,1.60E+11,,,,,,,
2/22/2018,3268.5589,3269.9156,3234.1152,3237.5692,3199.1589,69.4,2.1693,138730445,1.57E+11,,,,,,,
2/14/2018,3199.1589,3203.4967,3171.3836,3188.2475,3184.9587,14.2002,0.4459,100322827,1.15E+11,,,,,,,
2/13/2018,3184.9587,3219.2169,3176.1066,3176.1066,3154.1254,30.8333,0.9776,151527597,1.72E+11,,,,,,,
2/12/2018,3154.1254,3168.1258,3113.6054,3128.3709,3129.8508,24.2746,0.7756,153310831,1.71E+11,,,,,,,
2/9/2018,3129.8508,3180.11,3062.7426,3172.8509,3262.0504,-132.1996,-4.0527,256389176,2.72E+11,,,,,,,
2/8/2018,3262.0504,3307.1623,3225.7117,3281.0458,3309.2598,-47.2094,-1.4266,201262499,2.22E+11,,,,,,,
2/7/2018,3309.2598,3425.5377,3304.007,3412.7441,3370.652,-61.3922,-1.8214,260939714,2.95E+11,,,,,,,
2/6/2018,3370.652,3440.124,3364.2163,3418.01,3487.497,-116.845,-3.3504,280555477,3.19E+11,,,,,,,
2/5/2018,3487.497,3487.7211,3406.2405,3411.6698,3462.0808,25.4162,0.7341,217673754,2.52E+11,,,,,,,
2/2/2018,3462.0808,3463.1639,3388.8597,3419.2249,3446.9799,15.1009,0.4381,208120551,2.36E+11,,,,,,,
2/1/2018,3446.9799,3495.0933,3424.4188,3478.6701,3480.8334,-33.8535,-0.9726,260504707,2.93E+11,,,,,,,
1/31/2018,3480.8334,3495.4533,3454.7259,3470.5089,3488.009,-7.1756,-0.2057,207253403,2.43E+11,,,,,,,
1/30/2018,3488.009,3523.0513,3484.6556,3511.5005,3523.0007,-34.9917,-0.9932,186369975,2.25E+11,,,,,,,
1/29/2018,3523.0007,3587.0323,3510.2689,3563.64,3558.1288,-35.1281,-0.9873,236026965,2.85E+11,,,,,,,
1/26/2018,3558.1288,3574.9048,3534.1952,3535.4931,3548.307,9.8218,0.2768,222698295,2.58E+11,,,,,,,
1/25/2018,3548.307,3571.4805,3528.0349,3555.1677,3559.4653,-11.1583,-0.3135,243413422,2.88E+11,,,,,,,
1/24/2018,3559.4653,3569.4891,3527.1119,3553.4787,3546.5048,12.9605,0.3654,252954496,3.08E+11,,,,,,,
1/23/2018,3546.5048,3547.2222,3504.3439,3504.3439,3501.3622,45.1426,1.2893,238705904,2.82E+11,,,,,,,
1/22/2018,3501.3622,3503.3857,3475.673,3476.9939,3487.864,13.4982,0.387,217487534,2.61E+11,,,,,,,
1/19/2018,3487.864,3498.4341,3474.2915,3481.62,3474.754,13.11,0.3773,247536733,2.94E+11,,,,,,,
1/18/2018,3474.754,3476.546,3448.7885,3449.881,3444.6713,30.0827,0.8733,220039555,2.68E+11,,,,,,,
1/17/2018,3444.6713,3465.2049,3430.5114,3438.5762,3436.594,8.0773,0.235,261045030,3.17E+11,,,,,,,
1/16/2018,3436.594,3437.5827,3401.9606,3403.4694,3410.4882,26.1058,0.7655,211475468,2.67E+11,,,,,,,
1/15/2018,3410.4882,3442.5008,3402.312,3428.9508,3428.9407,-18.4525,-0.5381,232009283,2.86E+11,,,,,,,
1/12/2018,3428.9407,3435.4239,3417.9802,3423.8793,3425.3449,3.5958,0.105,174063404,2.16E+11,,,,,,,
1/11/2018,3425.3449,3426.4829,3405.639,3415.585,3421.8343,3.5106,0.1026,173812133,2.18E+11,,,,,,,
1/10/2018,3421.8343,3430.2139,3398.8423,3414.1128,3413.8996,7.9347,0.2324,209094997,2.55E+11,,,,,,,
1/9/2018,3413.8996,3417.2278,3403.5869,3406.1116,3409.4795,4.4201,0.1296,191488551,2.38E+11,,,,,,,
1/8/2018,3409.4795,3412.7307,3384.5591,3391.5528,3391.7501,17.7294,0.5227,236165106,2.86E+11,,,,,,,
1/5/2018,3391.7501,3402.0694,3380.245,3386.464,3385.7102,6.0399,0.1784,213060681,2.48E+11,,,,,,,
1/4/2018,3385.7102,3392.8264,3365.2954,3371,3369.1084,16.6018,0.4928,206955288,2.43E+11,,,,,,,
1/3/2018,3369.1084,3379.9152,3345.2887,3347.7428,3348.3259,20.7825,0.6207,213836149,2.58E+11,,,,,,,
1/2/2018,3348.3259,3349.053,3314.0307,3314.0307,3307.1721,41.1538,1.2444,202278860,2.28E+11,,,,,,,
12/29/2017,3307.1721,3308.2249,3292.7699,3295.2461,3296.3847,10.7874,0.3272,141586836,1.70E+11,,,,,,,
12/28/2017,3296.3847,3304.0962,3263.7282,3272.2913,3275.7828,20.6019,0.6289,175371670,2.08E+11,,,,,,,
12/27/2017,3275.7828,3307.0798,3270.349,3302.4612,3306.1246,-30.3418,-0.9177,162674890,1.98E+11,,,,,,,
12/26/2017,3306.1246,3307.2994,3274.3274,3277.8372,3280.461,25.6636,0.7823,142434501,1.75E+11,,,,,,,
12/25/2017,3280.461,3312.2998,3270.4407,3296.2106,3297.063,-16.602,-0.5035,146893635,1.77E+11,,,,,,,
12/22/2017,3297.063,3307.3276,3293.4415,3297.6852,3300.0593,-2.9963,-0.0908,124047326,1.52E+11,,,,,,,
12/21/2017,3300.0593,3309.2233,3267.4042,3281.1179,3287.6057,12.4536,0.3788,142127927,1.74E+11,,,,,,,
12/20/2017,3287.6057,3300.2124,3276.1201,3296.7403,3296.5384,-8.9327,-0.271,137745118,1.68E+11,,,,,,,
12/19/2017,3296.5384,3296.9398,3266.0191,3266.0191,3267.9224,28.616,0.8757,115140134,1.51E+11,,,,,,,
12/18/2017,3267.9224,3280.5438,3254.1775,3268.0335,3266.1371,1.7853,0.0547,120700389,1.50E+11,,,,,,,
12/15/2017,3266.1371,3287.5292,3259.3883,3287.5292,3292.4385,-26.3014,-0.7988,130940618,1.62E+11,,,,,,,
12/14/2017,3292.4385,3309.5295,3282.5732,3302.9322,3303.0373,-10.5988,-0.3209,120544235,1.51E+11,,,,,,,
12/13/2017,3303.0373,3304.0101,3273.3248,3278.3968,3280.8136,22.2237,0.6774,111998647,1.45E+11,,,,,,,
12/12/2017,3280.8136,3320.3103,3280.3291,3320.3103,3322.1956,-41.382,-1.2456,124604827,1.61E+11,,,,,,,
12/11/2017,3322.1956,3322.6736,3288.2949,3290.4881,3289.9924,32.2032,0.9788,131965984,1.73E+11,,,,,,,
12/8/2017,3289.9924,3297.1304,3258.7593,3264.4776,3272.0542,17.9382,0.5482,133209314,1.66E+11,,,,,,,
12/7/2017,3272.0542,3291.2817,3259.1637,3283.2791,3293.9648,-21.9106,-0.6652,132105900,1.62E+11,,,,,,,
12/6/2017,3293.9648,3296.2013,3254.6108,3291.3128,3303.6751,-9.7103,-0.2939,151604452,1.79E+11,,,,,,,
12/5/2017,3303.6751,3315.7373,3300.5117,3301.6906,3309.6183,-5.9432,-0.1796,208278862,2.43E+11,,,,,,,
12/4/2017,3309.6183,3323.9961,3304.1034,3310.3814,3317.6174,-7.9991,-0.2411,148053288,1.85E+11,,,,,,,
