Date,Close,High,Low,Open,Last_Close,Delta,Delta_Pct,Count,Value,,,,,,,
12/1/2017,3317.6174,3324.5161,3302.4398,3315.1051,3317.1884,0.429,0.0129,139198300,1.77E+11,,,,,,,
11/30/2017,3317.1884,3340.9201,3306.2832,3328.6427,3337.862,-20.6736,-0.6194,156595851,1.92E+11,,,,,,,
11/29/2017,3337.862,3343.0624,3305.5721,3335.5671,3333.657,4.205,0.1261,183805932,2.18E+11,,,,,,,
11/28/2017,3333.657,3333.7998,3300.7808,3311.2322,3322.2298,11.4272,0.344,138247799,1.67E+11,,,,,,,
11/27/2017,3322.2298,3347.0506,3315.2642,3346.6567,3353.8207,-31.5909,-0.9419,166439170,2.06E+11,,,,,,,
11/24/2017,3353.8207,3360.7459,3328.3339,3340.3842,3351.9182,1.9025,0.0568,159569663,2.08E+11,,,,,,,
11/23/2017,3351.9182,3429.4237,3342.3324,3425.0093,3430.4643,-78.5461,-2.2897,215265393,2.70E+11,,,,,,,
11/22/2017,3430.4643,3442.1777,3404.2865,3417.3313,3410.4977,19.9666,0.5854,213567093,2.74E+11,,,,,,,
11/21/2017,3410.4977,3419.802,3377.5989,3382.3595,3392.3988,18.0989,0.5335,196871803,2.65E+11,,,,,,,
11/20/2017,3392.3988,3393.1063,3337.116,3361.3563,3382.9075,9.4913,0.2806,176524683,2.28E+11,,,,,,,
11/17/2017,3382.9075,3403.2855,3373.2956,3392.6834,3399.2503,-16.3428,-0.4808,249458153,3.14E+11,,,,,,,
11/16/2017,3399.2503,3409.6532,3390.5888,3393.1937,3402.5245,-3.2742,-0.0962,156684332,2.21E+11,,,,,,,
11/15/2017,3402.5245,3423.7495,3396.381,3416.2112,3429.5482,-27.0237,-0.788,168792076,2.40E+11,,,,,,,
11/14/2017,3429.5482,3450.4949,3419.6919,3446.5453,3447.8358,-18.2876,-0.5304,196472674,2.67E+11,,,,,,,
11/13/2017,3447.8358,3449.1638,3435.0849,3435.1839,3432.6731,15.1627,0.4417,205389054,2.67E+11,,,,,,,
11/10/2017,3432.6731,3438.7924,3414.3286,3423.1846,3427.7946,4.8785,0.1423,189276503,2.56E+11,,,,,,,
11/9/2017,3427.7946,3428.7704,3408.6186,3410.6723,3415.4602,12.3344,0.3611,158650426,2.05E+11,,,,,,,
11/8/2017,3415.4602,3434.4918,3404.8811,3409.1474,3413.5748,1.8854,0.0552,185436470,2.42E+11,,,,,,,
11/7/2017,3413.5748,3415.1482,3387.9459,3389.4721,3388.1742,25.4006,0.7497,190571746,2.43E+11,,,,,,,
11/6/2017,3388.1742,3389.3826,3356.5337,3369.685,3371.7441,16.4301,0.4873,154636468,2.04E+11,,,,,,,
11/3/2017,3371.7441,3380.57,3347.3603,3377.7356,3383.3095,-11.5654,-0.3418,172714790,2.07E+11,,,,,,,
11/2/2017,3383.3095,3391.652,3372.2131,3391.652,3395.9125,-12.603,-0.3711,166864267,2.10E+11,,,,,,,
11/1/2017,3395.9125,3410.3519,3388.5978,3393.9678,3393.3417,2.5708,0.0758,180566127,2.32E+11,,,,,,,
10/31/2017,3393.3417,3397.0988,3376.1238,3380.999,3390.3371,3.0046,0.0886,153498206,2.00E+11,,,,,,,
10/30/2017,3390.3371,3419.7315,3357.2762,3413.8679,3416.8124,-26.4753,-0.7749,208349286,2.58E+11,,,,,,,
10/27/2017,3416.8124,3421.1026,3402.1141,3404.4978,3407.5671,9.2453,0.2713,170257173,2.12E+11,,,,,,,
10/26/2017,3407.5671,3414.2415,3391.4549,3397.519,3396.8975,10.6696,0.3141,183768625,2.39E+11,,,,,,,
10/25/2017,3396.8975,3398.3041,3382.0338,3384.8579,3388.2477,8.6498,0.2553,123131222,1.60E+11,,,,,,,
10/24/2017,3388.2477,3388.6886,3374.1246,3376.5989,3380.699,7.5487,0.2233,139897511,1.79E+11,,,,,,,
10/23/2017,3380.699,3385.2853,3374.705,3382.28,3378.6481,2.0509,0.0607,130846289,1.64E+11,,,,,,,
10/20/2017,3378.6481,3379.7652,3360.1001,3363.5138,3370.1721,8.476,0.2515,127172851,1.55E+11,,,,,,,
10/19/2017,3370.1721,3378.7359,3359.6284,3374.6444,3381.7937,-11.6216,-0.3437,158476495,1.88E+11,,,,,,,
10/18/2017,3381.7937,3383.2323,3371.9249,3373.5281,3372.0407,9.753,0.2892,157228791,1.94E+11,,,,,,,
10/17/2017,3372.0407,3382.4072,3365.5646,3373.2342,3378.4704,-6.4297,-0.1903,125381725,1.63E+11,,,,,,,
10/16/2017,3378.4704,3400.5113,3374.7687,3393.2055,3390.5233,-12.0529,-0.3555,174330620,2.22E+11,,,,,,,
10/13/2017,3390.5233,3395.7484,3383.2392,3384.4883,3386.1,4.4233,0.1306,139954764,1.81E+11,,,,,,,
10/12/2017,3386.1,3390.2036,3372.5331,3385.5329,3388.2838,-2.1838,-0.0645,161809380,2.02E+11,,,,,,,
10/11/2017,3388.2838,3395.7794,3379.1634,3381.488,3382.9879,5.2959,0.1565,181476704,2.31E+11,,,,,,,
10/10/2017,3382.9879,3384.0262,3358.7953,3373.3446,3374.3781,8.6098,0.2552,179423841,2.31E+11,,,,,,,
10/9/2017,3374.3781,3410.1704,3366.965,3403.2458,3348.9431,25.435,0.7595,191736057,2.27E+11,,,,,,,
9/29/2017,3348.9431,3357.0154,3340.3109,3340.3109,3339.6421,9.301,0.2785,144862443,1.76E+11,,,,,,,
9/28/2017,3339.6421,3344.6005,3336.1784,3343.8446,3345.2717,-5.6296,-0.1683,149444300,1.82E+11,,,,,,,
9/27/2017,3345.2717,3349.6949,3340.2989,3340.8219,3343.5826,1.6891,0.0505,143086945,1.69E+11,,,,,,,
9/26/2017,3343.5826,3347.1629,3332.5985,3336.3497,3341.5487,2.0339,0.0609,132628595,1.59E+11,,,,,,,
9/25/2017,3341.5487,3350.9612,3334.9438,3344.5886,3352.5294,-10.9807,-0.3275,169621293,2.02E+11,,,,,,,
9/22/2017,3352.5294,3356.4514,3334.9846,3347.1569,3357.8123,-5.2829,-0.1573,179234007,2.07E+11,,,,,,,
9/21/2017,3357.8123,3377.8844,3356.8754,3364.6977,3365.9959,-8.1836,-0.2431,197448695,2.32E+11,,,,,,,
9/20/2017,3365.9959,3370.0978,3346.5356,3352.1848,3356.8446,9.1513,0.2726,192196661,2.26E+11,,,,,,,
9/19/2017,3356.8446,3370.4009,3344.7054,3365.5315,3362.8587,-6.0141,-0.1788,191129691,2.21E+11,,,,,,,
9/18/2017,3362.8587,3371.7486,3352.5134,3352.5134,3353.6192,9.2395,0.2755,190319676,2.28E+11,,,,,,,
9/15/2017,3353.6192,3365.5277,3345.3283,3365.1454,3371.4256,-17.8064,-0.5282,219765816,2.53E+11,,,,,,,
9/14/2017,3371.4256,3391.6435,3361.3335,3383.47,3384.147,-12.7214,-0.3759,221306487,2.57E+11,,,,,,,
9/13/2017,3384.147,3387.1397,3366.5412,3374.7185,3379.488,4.659,0.1379,194550715,2.31E+11,,,,,,,
9/12/2017,3379.488,3391.0694,3370.8519,3381.487,3376.4188,3.0692,0.0909,272910319,3.25E+11,,,,,,,
9/11/2017,3376.4188,3384.81,3360.0462,3365.3506,3365.2426,11.1762,0.3321,219011019,2.57E+11,,,,,,,
9/8/2017,3365.2426,3380.8898,3353.6876,3364.4275,3365.4974,-0.2548,-0.0076,198405184,2.35E+11,,,,,,,
9/7/2017,3365.4974,3387.7956,3363.1765,3383.6281,3385.3888,-19.8914,-0.5876,221118685,2.64E+11,,,,,,,
9/6/2017,3385.3888,3391.0105,3364.7645,3372.4277,3384.317,1.0718,0.0317,229090785,2.62E+11,,,,,,,
9/5/2017,3384.317,3390.8233,3371.5706,3377.1968,3379.583,4.734,0.1401,216552946,2.46E+11,,,,,,,
9/4/2017,3379.583,3381.4027,3359.1309,3369.7185,3367.1194,12.4636,0.3702,267427849,2.96E+11,,,,,,,
9/1/2017,3367.1194,3381.9252,3358.4724,3365.9913,3360.8103,6.3091,0.1877,282497584,3.14E+11,,,,,,,
8/31/2017,3360.8103,3367.3581,3340.6865,3361.4621,3363.6266,-2.8163,-0.0837,234419781,2.69E+11,,,,,,,
8/30/2017,3363.6266,3376.6481,3357.0803,3361.8207,3365.2261,-1.5995,-0.0475,246863312,2.80E+11,,,,,,,
8/29/2017,3365.2261,3374.5947,3354.4627,3362.0604,3362.6514,2.5747,0.0766,219504535,2.69E+11,,,,,,,
8/28/2017,3362.6514,3375.0339,3336.1264,3336.1264,3331.5221,31.1293,0.9344,257461438,3.05E+11,,,,,,,
8/25/2017,3331.5221,3331.9146,3271.4608,3271.4608,3271.5117,60.0104,1.8343,205839482,2.27E+11,,,,,,,
8/24/2017,3271.5117,3297.9886,3266.3589,3287.9594,3287.7049,-16.1932,-0.4925,163468937,1.86E+11,,,,,,,
8/23/2017,3287.7049,3299.4572,3274.4404,3283.7966,3290.2257,-2.5208,-0.0766,179832208,2.04E+11,,,,,,,
8/22/2017,3290.2257,3293.476,3274.941,3287.6147,3286.9055,3.3202,0.101,186537991,2.23E+11,,,,,,,
8/21/2017,3286.9055,3287.5186,3270.4753,3274.5805,3268.7243,18.1812,0.5562,186122483,2.10E+11,,,,,,,
8/18/2017,3268.7243,3275.0763,3248.0833,3253.2434,3268.4298,0.2945,0.009,191122483,2.18E+11,,,,,,,
8/17/2017,3268.4298,3269.1389,3251.4593,3253.8455,3246.4512,21.9786,0.677,203622551,2.28E+11,,,,,,,
8/16/2017,3246.4512,3248.785,3228.8705,3247.8525,3251.2617,-4.8105,-0.148,176852051,2.01E+11,,,,,,,
8/15/2017,3251.2617,3263.5892,3235.1013,3235.2298,3237.3602,13.9015,0.4294,182297997,2.05E+11,,,,,,,
8/14/2017,3237.3602,3240.0517,3206.0436,3206.0436,3208.5413,28.8189,0.8982,190346796,2.09E+11,,,,,,,
8/11/2017,3208.5413,3245.1163,3200.7481,3237.9222,3261.7494,-53.2081,-1.6313,262962995,2.67E+11,,,,,,,
8/10/2017,3261.7494,3282.519,3236.1829,3269.7347,3275.573,-13.8236,-0.422,240684622,2.52E+11,,,,,,,
8/9/2017,3275.573,3277.9433,3263.8468,3277.8083,3281.8728,-6.2998,-0.192,235597907,2.38E+11,,,,,,,
8/8/2017,3281.8728,3285.4833,3269.6582,3277.1887,3279.4566,2.4162,0.0737,252043537,2.56E+11,,,,,,,
8/7/2017,3279.4566,3280.1035,3243.7153,3257.67,3262.0809,17.3757,0.5327,231173379,2.32E+11,,,,,,,
8/4/2017,3262.0809,3287.1929,3261.3066,3269.3182,3272.9286,-10.8477,-0.3314,275906340,2.86E+11,,,,,,,
8/3/2017,3272.9286,3293.3686,3262.1554,3279.9864,3285.0568,-12.1282,-0.3692,233277004,2.44E+11,,,,,,,
8/2/2017,3285.0568,3305.4313,3282.0377,3288.5183,3292.6383,-7.5815,-0.2303,266730628,2.79E+11,,,,,,,
8/1/2017,3292.6383,3292.6383,3273.5038,3274.3685,3273.0283,19.61,0.5991,237194594,2.56E+11,,,,,,,
7/31/2017,3273.0283,3276.9461,3251.1941,3252.7519,3253.2404,19.7879,0.6083,246039440,2.54E+11,,,,,,,
7/28/2017,3253.2404,3256.3706,3232.9634,3240.1728,3249.7814,3.459,0.1064,182226880,1.98E+11,,,,,,,
7/27/2017,3249.7814,3251.9261,3220.6366,3243.765,3247.6748,2.1066,0.0649,228485945,2.43E+11,,,,,,,
7/26/2017,3247.6748,3264.8483,3228.0389,3244.4608,3243.6894,3.9854,0.1229,213542005,2.28E+11,,,,,,,
7/25/2017,3243.6894,3261.6454,3233.1376,3249.1376,3250.5989,-6.9095,-0.2126,205573873,2.13E+11,,,,,,,
7/24/2017,3250.5989,3261.1046,3230.0705,3230.898,3237.9817,12.6172,0.3897,233056399,2.51E+11,,,,,,,
7/21/2017,3237.9817,3247.7122,3231.9556,3236.5881,3244.8647,-6.883,-0.2121,206003251,2.22E+11,,,,,,,
7/20/2017,3244.8647,3246.236,3225.4328,3227.5056,3230.9762,13.8885,0.4299,232108392,2.46E+11,,,,,,,
7/19/2017,3230.9762,3232.9408,3179.73,3181.4015,3187.5672,43.409,1.3618,272420726,2.70E+11,,,,,,,
7/18/2017,3187.5672,3187.671,3150.1284,3159.7318,3176.4648,11.1024,0.3495,190623060,1.96E+11,,,,,,,
7/17/2017,3176.4648,3230.354,3139.5035,3219.7914,3222.4168,-45.952,-1.426,266205274,2.75E+11,,,,,,,
7/14/2017,3222.4168,3222.9784,3204.8529,3212.0316,3218.1632,4.2536,0.1322,160126773,1.74E+11,,,,,,,
7/13/2017,3218.1632,3219.2683,3190.3393,3192.3615,3197.5439,20.6193,0.6448,195303611,2.11E+11,,,,,,,
7/12/2017,3197.5439,3215.1962,3177.9346,3201.9292,3203.0375,-5.4936,-0.1715,186900880,2.02E+11,,,,,,,
7/11/2017,3203.0375,3226.908,3199.2235,3201.5169,3212.6319,-9.5944,-0.2986,187837262,2.05E+11,,,,,,,
7/10/2017,3212.6319,3223.3402,3203.2089,3208.4627,3217.9567,-5.3248,-0.1655,198928010,2.23E+11,,,,,,,
7/7/2017,3217.9567,3219.5232,3195.2905,3203.8225,3212.444,5.5127,0.1716,176715416,2.02E+11,,,,,,,
7/6/2017,3212.444,3215.95,3188.7733,3203.8631,3207.1342,5.3098,0.1656,175809287,2.02E+11,,,,,,,
7/5/2017,3207.1342,3207.3095,3174.7081,3179.2169,3182.8039,24.3303,0.7644,148296483,1.74E+11,,,,,,,
7/4/2017,3182.8039,3193.0644,3174.314,3192.8885,3195.9116,-13.1077,-0.4101,141114967,1.61E+11,,,,,,,
7/3/2017,3195.9116,3196.2861,3177.0244,3191.9982,3192.4269,3.4847,0.1092,140305717,1.57E+11,,,,,,,
6/30/2017,3192.4269,3193.2411,3171.5703,3176.9481,3188.0625,4.3644,0.1369,121464543,1.43E+11,,,,,,,
6/29/2017,3188.0625,3188.7741,3174.2835,3174.9811,3173.2014,14.8611,0.4683,128755470,1.47E+11,,,,,,,
6/28/2017,3173.2014,3193.4397,3170.7859,3183.6334,3191.1969,-17.9955,-0.5639,146516720,1.62E+11,,,,,,,
6/27/2017,3191.1969,3193.4613,3172.463,3183.4198,3185.4439,5.753,0.1806,148201198,1.68E+11,,,,,,,
6/26/2017,3185.4439,3187.8891,3156.9767,3157.0022,3157.873,27.5709,0.8731,173579211,2.00E+11,,,,,,,
6/23/2017,3157.873,3158.0474,3118.0946,3138.4441,3147.4532,10.4198,0.3311,154843648,1.76E+11,,,,,,,
6/22/2017,3147.4532,3186.9823,3146.6432,3152.2424,3156.2118,-8.7586,-0.2775,191344006,2.20E+11,,,,,,,
6/21/2017,3156.2118,3157.0275,3132.6173,3148.9861,3140.0136,16.1982,0.5159,136688268,1.67E+11,,,,,,,
6/20/2017,3140.0136,3150.4646,3134.6106,3148.0187,3144.3739,-4.3603,-0.1387,141191802,1.62E+11,,,,,,,
6/19/2017,3144.3739,3146.7703,3121.7787,3122.1578,3123.1662,21.2077,0.679,134891758,1.52E+11,,,,,,,
6/16/2017,3123.1662,3134.2511,3117.8567,3126.3728,3132.4863,-9.3201,-0.2975,129652758,1.49E+11,,,,,,,
6/15/2017,3132.4863,3137.5854,3117.084,3125.5865,3130.674,1.8123,0.0579,146954245,1.71E+11,,,,,,,
6/14/2017,3130.674,3149.1731,3125.3546,3146.748,3153.7429,-23.0689,-0.7315,138347042,1.61E+11,,,,,,,
6/13/2017,3153.7429,3155.9895,3131.0431,3134.0089,3139.8766,13.8663,0.4416,128318279,1.48E+11,,,,,,,
6/12/2017,3139.8766,3164.9502,3135.314,3149.5266,3158.4004,-18.5238,-0.5865,146729425,1.70E+11,,,,,,,
6/9/2017,3158.4004,3165.9197,3146.1075,3147.4533,3150.3336,8.0668,0.2561,160136334,1.82E+11,,,,,,,
6/8/2017,3150.3336,3153.2635,3132.8278,3136.4705,3140.3249,10.0087,0.3187,152277659,1.79E+11,,,,,,,
6/7/2017,3140.3249,3140.7743,3098.9508,3101.7608,3102.126,38.1989,1.2314,173229014,1.94E+11,,,,,,,
6/6/2017,3102.126,3102.8633,3078.7872,3084.5401,3091.6561,10.4699,0.3387,113439963,1.28E+11,,,,,,,
6/5/2017,3091.6561,3105.5056,3084.8301,3102.1095,3105.54,-13.8839,-0.4471,132570300,1.43E+11,,,,,,,
6/2/2017,3105.54,3110.3891,3081.8485,3094.2253,3102.6232,2.9168,0.094,142504925,1.54E+11,,,,,,,
6/1/2017,3102.6232,3113.5212,3097.6794,3108.4214,3117.1778,-14.5546,-0.4669,163015719,1.81E+11,,,,,,,
5/31/2017,3117.1778,3143.2787,3111.5563,3125.3252,3110.0587,7.1191,0.2289,152950430,1.78E+11,,,,,,,
5/26/2017,3110.0587,3120.6627,3100.3877,3101.2864,3107.8311,2.2276,0.0717,155923486,1.71E+11,,,,,,,
5/25/2017,3107.8311,3114.6578,3052.8309,3055.3425,3064.0759,43.7552,1.428,191391841,2.02E+11,,,,,,,
5/24/2017,3064.0759,3064.8127,3022.3026,3047.5681,3061.947,2.1289,0.0695,139813353,1.53E+11,,,,,,,
